,bridge,code,colour,fclass,geometry,houses,layer,linewidth,maxspeed,name,oneway,osm_id,ref,road_index,status,tunnel
28,F,5122,Gold,residential,"LINESTRING (-1.2347571 51.6096131, -1.2346283 51.6097624, -1.2344223 51.6098477, -1.2342311 51.609831, -1.2337443 51.6097038, -1.233461 51.6097251, -1.2327229 51.6099863, -1.2320534 51.6101888, -1.2315202 51.6106396)",,0,1,0,Orwell Drive,B,28544548,OX11,16283,Arranged,F
29,F,5122,SpringGreen,residential,"LINESTRING (-1.2321725 51.6110394, -1.232057 51.6111297, -1.231709 51.6114018, -1.231194 51.6116097, -1.2311313 51.6116275)",,0,1,0,Trent Road,B,28544551,,16284,Yes,F
30,F,5122,Gold,residential,"LINESTRING (-1.2390057 51.6160676, -1.2397352 51.6164673, -1.2399186 51.6166715)",,0,1,0,Ashburn Place,B,28544559,,16285,Arranged,F
31,F,5122,Gold,residential,"LINESTRING (-1.2401043 51.6162541, -1.2397352 51.6164673)",,0,1,0,Nunney Brook,B,28544567,,16286,Arranged,F
32,F,5122,SpringGreen,residential,"LINESTRING (-1.2308155 51.6146953, -1.2309054 51.6146834, -1.2313582 51.6146233, -1.2314239 51.6146363, -1.2316529 51.6147243)",,0,1,0,Jordan Close,B,28544815,,16287,Yes,F
33,F,5122,SpringGreen,residential,"LINESTRING (-1.2309376 51.6152255, -1.2310317 51.6152154, -1.2312114 51.6151962, -1.2315586 51.6151589)",,0,1,0,Ray Court,B,28544822,,16288,Yes,F
34,F,5122,SpringGreen,residential,"LINESTRING (-1.2308516 51.616595, -1.2314526 51.6165312, -1.2323452 51.6164513, -1.2324568 51.6163341, -1.2325255 51.6161209, -1.2323148 51.615782, -1.2322392 51.6154056)",,0,1,0,Teescroft,B,28544831,,16289,Yes,F
35,F,5122,SpringGreen,residential,"LINESTRING (-1.2314268 51.615961, -1.2323148 51.615782)",,0,1,0,Weaver Croft,B,28544837,,16290,Yes,F
36,F,5122,SpringGreen,residential,"LINESTRING (-1.2325255 51.6161209, -1.2330761 51.6159991)",,0,1,0,Weycroft,B,28544841,,16291,Yes,F
37,F,5122,SpringGreen,residential,"LINESTRING (-1.2325997 51.616701, -1.2327547 51.6166455, -1.2329546 51.6165739, -1.2333409 51.6165366, -1.2336941 51.6163829)",,0,1,0,Beaulieu Mews,B,28544845,,16292,Yes,F
38,F,5122,SpringGreen,residential,"LINESTRING (-1.2348772 51.6170589, -1.2344481 51.6172454, -1.2342596 51.6174528)",,0,1,0,Crookdale Beck,B,28544852,,16293,Yes,F
39,F,5122,Red,residential,"LINESTRING (-1.2351004 51.6176771, -1.2348515 51.6177677, -1.2345056 51.6179146, -1.2343622 51.6179755)",,0,1,0,,B,28544858,,16294,No,F
40,F,5122,SpringGreen,residential,"LINESTRING (-1.2345056 51.6179146, -1.2347485 51.6180767, -1.2350403 51.6181514, -1.2354008 51.6183752, -1.2357441 51.6185137, -1.2361733 51.6186097, -1.2365423 51.6184711, -1.2367741 51.6181514)",,0,1,0,Ingrebourne Way,B,28544891,,16295,Yes,F
41,F,5122,SpringGreen,residential,"LINESTRING (-1.2363707 51.619084, -1.2368334 51.6191986)",,0,1,0,Stort Close,B,28544898,,16296,Yes,F
42,F,5122,Red,residential,"LINESTRING (-1.235418 51.6188761, -1.235581 51.6187695, -1.2357441 51.6185137)",,0,1,0,,B,28544907,,16297,No,F
43,F,5122,SpringGreen,residential,"LINESTRING (-1.2376238 51.6184018, -1.2373127 51.6185277, -1.2368599 51.6187109)",,0,1,0,Monks Lode,B,28544910,,16298,Yes,F
44,F,5122,SpringGreen,residential,"LINESTRING (-1.2373127 51.6185277, -1.2376066 51.6187962, -1.2382246 51.6188708)",,0,1,0,Monks Lode,B,28544913,,16299,Yes,F
45,F,5122,SpringGreen,residential,"LINESTRING (-1.2370487 51.6200379, -1.2374693 51.6196329, -1.2377611 51.6196009)",,0,1,0,Lambwath Stream,B,28544916,,16300,Yes,F
46,F,5122,SpringGreen,residential,"LINESTRING (-1.2378041 51.6204322, -1.2380615 51.620283, -1.2383963 51.6200006, -1.238628 51.619878)",,0,1,0,Prestwick Burn,B,28544921,,16301,Yes,F
47,F,5122,SpringGreen,residential,"LINESTRING (-1.2276674 51.6151882, -1.2278219 51.6153961, -1.2279635 51.6154694, -1.2281824 51.6155826, -1.2284914 51.6156732, -1.2287015 51.6156482, -1.2288948 51.6156252, -1.229221 51.6155027)",,0,1,0,Usk Way,B,28544933,,16302,Yes,F
48,F,5122,SpringGreen,residential,"LINESTRING (-1.229404 51.6152021, -1.2289892 51.6151349, -1.2288004 51.6150337, -1.2286631 51.6147565)",,0,1,0,Swale Drive,B,28544935,,16303,Yes,F
49,F,5122,SpringGreen,residential,"LINESTRING (-1.2269207 51.6141862, -1.2271525 51.6144207, -1.2274615 51.6146339, -1.2278906 51.6147405, -1.2282318 51.6147609, -1.2283369 51.6147672, -1.2286631 51.6147565, -1.229842 51.614567, -1.2317565 51.6142593, -1.232338 51.6141658)",,0,1,0,Halse Water,B,28544941,,16304,Yes,F
50,F,5122,SpringGreen,residential,"LINESTRING (-1.2317565 51.6142593, -1.2316071 51.6139624, -1.2316328 51.6137012, -1.2320534 51.613584, -1.2319731 51.6132381, -1.2320105 51.6129924, -1.2318989 51.6129124, -1.2308518 51.6129124)",,0,1,0,Roding Way,B,28544947,,16305,Yes,F
51,F,5122,SpringGreen,residential,"LINESTRING (-1.2308249 51.6125125, -1.2301995 51.612534, -1.2299701 51.6124758, -1.2299538 51.6124586, -1.229899 51.6124008, -1.2298046 51.6119797)",,0,1,0,Torridge Drive,B,28544955,,16306,Yes,F
52,F,5122,SpringGreen,residential,"LINESTRING (-1.229291 51.611603, -1.229668 51.6114709, -1.2298435 51.6113865)",,0,1,0,Wensum Drive,B,28544971,,16307,Yes,F
53,F,5122,SpringGreen,residential,"LINESTRING (-1.2285677 51.6110573, -1.2286589 51.6111528, -1.2288084 51.6111164, -1.2291173 51.6110809, -1.2293531 51.6109828)",,0,1,0,Wensum Drive,B,28544973,,16308,Yes,F
54,F,5122,Red,residential,"LINESTRING (-1.2314182 51.6108018, -1.2311159 51.6109354, -1.2309118 51.6110256, -1.2306371 51.6110521, -1.2305298 51.6108922)",,0,1,0,,B,28544974,,16309,No,F
55,F,5122,SpringGreen,residential,"LINESTRING (-1.2311159 51.6109354, -1.231709 51.6114018)",,0,1,0,Arndale Beck,B,28544975,,16310,Yes,F
56,F,5122,SpringGreen,residential,"LINESTRING (-1.2281041 51.6104691, -1.2277533 51.6104979, -1.2275205 51.6105224, -1.2272801 51.6105757, -1.2270323 51.6105779, -1.226689 51.6104287, -1.2262406 51.6103258)",,0,1,0,Loddon Drive,B,28544978,,16311,Yes,F
57,F,5122,SpringGreen,residential,"LINESTRING (-1.2274615 51.6101088, -1.2275205 51.6105224)",,0,1,0,Loddon Drive,B,28544979,,16312,Yes,F
58,F,5122,SpringGreen,residential,"LINESTRING (-1.2264658 51.6108657, -1.2268167 51.6107942, -1.226954 51.6107142, -1.2270323 51.6105779)",,0,1,0,Yare Close,B,28544984,,16313,Yes,F
59,F,5122,SpringGreen,residential,"LINESTRING (-1.2280354 51.6091472, -1.2281567 51.6097304, -1.22818 51.6098203, -1.2283026 51.6098423, -1.2290322 51.6097837)",,0,1,0,Lune Close,B,28544986,,16314,Yes,F
60,F,5122,SpringGreen,residential,"LINESTRING (-1.2289978 51.6095865, -1.2290322 51.6097837, -1.2290837 51.6101088)",,0,1,0,Lune Close,B,28544994,,16315,Yes,F
61,F,5122,SpringGreen,residential,"LINESTRING (-1.2349129 51.613329, -1.2348213 51.6134505, -1.2344137 51.613115, -1.2339932 51.6129764, -1.2336756 51.6127792, -1.2331451 51.6127357)",,0,1,0,Ockley Brook,B,28544998,,16316,Yes,F
62,F,5122,SpringGreen,residential,"LINESTRING (-1.2348601 51.6156306, -1.2342335 51.615403, -1.233976 51.6152255)",,0,1,0,Venners Water,B,28545001,,16317,Yes,F
63,F,5122,Gold,residential,"LINESTRING (-1.2429752 51.6140634, -1.2429109 51.6142233, -1.242353 51.6145031, -1.2421782 51.6147829, -1.2420527 51.6152628, -1.2417983 51.6155096)",,0,1,0,Bowmont Water,B,28545007,,16318,Arranged,F
64,F,5122,SpringGreen,residential,"LINESTRING (-1.2420096 51.6164617, -1.2424904 51.6159077, -1.2418326 51.6156216)",,0,1,0,Dart Drive,B,28545010,,16319,Yes,F
65,F,5122,Red,residential,"LINESTRING (-1.2386795 51.6170215, -1.2385422 51.616915, -1.2381817 51.6167871, -1.2378212 51.6170482, -1.2377383 51.6172005, -1.2376152 51.6174266)",,0,1,0,,B,28545017,,16320,No,F
66,F,5122,Gold,residential,"LINESTRING (-1.2376152 51.6174266, -1.2382708 51.6175656, -1.2382772 51.6175669, -1.2390689 51.6176308)",,0,1,0,Brunstock Beck,B,28545018,,16321,Arranged,F
67,F,5122,Gold,residential,"LINESTRING (-1.2386125 51.6180732, -1.2384014 51.6180393, -1.2381817 51.6180041, -1.2377917 51.6179416)",,0,1,0,Finham Brook,B,28545023,,16322,Arranged,F
68,F,5122,SpringGreen,residential,"LINESTRING (-1.2255989 51.6133921, -1.2257363 51.6139304, -1.2257963 51.614005, -1.2259852 51.6141756, -1.2262341 51.6142609, -1.2265688 51.6142609, -1.2269207 51.6141862, -1.227264 51.6140317, -1.2275902 51.6138185, -1.2278432 51.6132499, -1.2279507 51.6130084, -1.2280622 51.6127577, -1.2282982 51.6126111, -1.2285771 51.6125045, -1.2288561 51.6125045)",,0,1,0,Westwater Way,B,28545034,,16323,Yes,F
69,F,5122,SpringGreen,residential,"LINESTRING (-1.2257963 51.614005, -1.2254702 51.6141276, -1.2249209 51.614101)",,0,1,0,Gelt Burn,B,28545039,,16324,Yes,F
70,F,5122,SpringGreen,residential,"LINESTRING (-1.2265516 51.6148258, -1.2261225 51.6145966, -1.2262341 51.6142609)",,0,1,0,Darcey Lode,B,28545043,,16325,Yes,F
71,F,5122,Red,residential,"LINESTRING (-1.2261225 51.6145966, -1.225865 51.6147299)",,0,1,0,,B,28545046,,16326,No,F
72,F,5122,SpringGreen,residential,"LINESTRING (-1.2238394 51.6135733, -1.2238566 51.613051, -1.2236248 51.6126353, -1.2235331 51.6122414, -1.2235218 51.6121929, -1.2233297 51.6118317, -1.2232127 51.6116117)",,0,1,0,Middle Furlong,B,28545052,,16327,Yes,F
73,F,5122,SpringGreen,residential,"LINESTRING (-1.2235331 51.6122414, -1.2241141 51.6121449, -1.2252024 51.6123005, -1.2253404 51.6123238)",,0,1,0,Upperway Furlong,B,28545060,,16328,Yes,F
74,F,5122,SpringGreen,residential,"LINESTRING (-1.2236248 51.6126353, -1.2230927 51.6127099)",,0,1,0,Bush Furlong,B,28545063,,16329,Yes,F
75,F,5122,SpringGreen,residential,"LINESTRING (-1.224466 51.6131363, -1.2242428 51.613019, -1.2238566 51.613051)",,0,1,0,Short Furlong,B,28545069,,16330,Yes,F
76,F,5122,SpringGreen,residential,"LINESTRING (-1.226273 51.6117034, -1.226586 51.6121129, -1.2265516 51.6125447)",,0,1,0,Calder Way,B,28545073,,16331,Yes,F
77,F,5122,Red,residential,"LINESTRING (-1.2279507 51.6130084, -1.227367 51.6129018, -1.2271439 51.6127206, -1.2270581 51.6125233)",,0,1,0,,B,42887459,,23509,No,F
78,F,5122,SpringGreen,residential,"LINESTRING (-1.2292931 51.6109187, -1.2293531 51.6109828, -1.2295482 51.6111672, -1.2297147 51.61126, -1.2298435 51.6113865, -1.2300443 51.6115196, -1.2301894 51.6115922, -1.2303024 51.6116977, -1.230414 51.6118198)",,0,1,0,Wensum Drive,B,43307833,,23721,Yes,F
79,F,5122,SpringGreen,residential,"LINESTRING (-1.2309672 51.611674, -1.2306526 51.6117632, -1.230414 51.6118198, -1.2298046 51.6119797, -1.228839 51.6121142, -1.2284007 51.6121753, -1.2277447 51.6124008, -1.2270581 51.6125233, -1.2265516 51.6125447, -1.2256691 51.6123676, -1.2255649 51.6123432)",,0,1,0,Trent Road,B,43308274,,23722,Yes,F
80,T,5122,SpringGreen,residential,"LINESTRING (-1.2311313 51.6116275, -1.2309672 51.611674)",,0,1,0,Trent Road,B,43308275,,23723,Yes,F
81,F,5122,SpringGreen,residential,"LINESTRING (-1.231194 51.6116097, -1.2313901 51.6117765, -1.2315888 51.6119082, -1.2318463 51.6119881, -1.2322497 51.6119775, -1.2323442 51.6119508, -1.2323527 51.611647, -1.2322656 51.6115579)",,0,1,0,Washford Glen,B,43308280,,23724,Yes,F
82,F,5122,SpringGreen,residential,"LINESTRING (-1.2264162 51.6099876, -1.2260356 51.6099627, -1.2257781 51.6098934, -1.2255807 51.6099414, -1.2254777 51.6100586, -1.2254863 51.6102505, -1.2254004 51.6103678, -1.2253404 51.6105277, -1.2253919 51.6106823, -1.2255893 51.6106449, -1.2258296 51.6106716)",,0,1,0,North Bush Furlong,B,43308380,,23726,Yes,F
83,T,5113,Red,primary,"LINESTRING (-1.2331433 51.617889, -1.233376 51.6179814)",,0,3,80,Northern Perimeter Road,B,43308475,A4130,23727,No,F
84,F,5113,Red,primary,"LINESTRING (-1.233376 51.6179814, -1.2342354 51.6183982, -1.2349687 51.618862, -1.2357962 51.6194908, -1.2364335 51.6199421, -1.2370885 51.6203344, -1.2377636 51.620694, -1.238266 51.6208947)",,0,3,80,Northern Perimeter Road,B,43308478,A4130,23728,No,F
85,F,5122,SpringGreen,residential,"LINESTRING (-1.2348515 51.6177677, -1.2345854 51.6175438, -1.2342596 51.6174528, -1.2338988 51.617352, -1.2338473 51.617336)",,0,1,0,Blackwater Way,B,43308481,,23729,Yes,F
86,F,5122,SpringGreen,residential,"LINESTRING (-1.2336406 51.6172588, -1.2328774 51.6169736, -1.2325997 51.616701, -1.2323452 51.6164513)",,0,1,0,Blackwater Way,B,43308482,,23730,Yes,F
87,F,5115,SpringGreen,tertiary,"LINESTRING (-1.2331454 51.6154028, -1.2333494 51.6153854, -1.233976 51.6152255, -1.234491 51.6148951, -1.2348889 51.6144384, -1.2349126 51.6144065, -1.2350241 51.6142528)",,0,1,0,Mersey Way,B,43308495,,23733,Yes,F
88,T,5115,SpringGreen,tertiary,"LINESTRING (-1.2329486 51.6154141, -1.2331454 51.6154028)",,0,1,0,Mersey Way,B,43308496,,23734,Yes,F
89,F,5122,SpringGreen,residential,"LINESTRING (-1.2318978 51.6090832, -1.2319837 51.6093444, -1.2321296 51.6095043, -1.2323785 51.6095896, -1.2324805 51.6095954, -1.2327029 51.6095615, -1.2328706 51.6094079, -1.2328892 51.6092962, -1.2327819 51.6091045)",,0,1,0,Derwent Avenue,B,43308580,,23741,Yes,F
90,F,5122,SpringGreen,residential,"LINESTRING (-1.2319837 51.6093444, -1.2313228 51.6094403, -1.2310827 51.609554, -1.2306361 51.6097655)",,0,1,0,Derwent Avenue,B,43308582,,23742,Yes,F
91,F,5122,SpringGreen,residential,"LINESTRING (-1.2300096 51.6081397, -1.2299237 51.6082144, -1.2296834 51.6083529, -1.2294431 51.6084436, -1.2290654 51.6085448, -1.2288423 51.6086568, -1.2286792 51.6088007, -1.2286277 51.6089606, -1.2286019 51.6091418)",,0,1,0,Hamble Road,B,43308607,,23744,Yes,F
92,F,5122,SpringGreen,residential,"LINESTRING (-1.2295632 51.6090246, -1.2296233 51.60887, -1.2296062 51.6087101, -1.2295718 51.6086195, -1.2294431 51.6084436)",,0,1,0,Waveney Close,B,43308612,,23746,Yes,F
93,F,5122,SpringGreen,residential,"LINESTRING (-1.2311769 51.6086408, -1.2309108 51.6085502, -1.2307906 51.6085182, -1.2301812 51.6083476, -1.2299237 51.6082144)",,0,1,0,Hamble Road,B,43308614,,23747,Yes,F
94,F,5122,SpringGreen,residential,"LINESTRING (-1.2370563 51.611615, -1.2368932 51.6114978, -1.2368073 51.6113538, -1.2367129 51.6110074, -1.2366286 51.6108015, -1.2365637 51.6106369, -1.2365024 51.6105647, -1.236373 51.6105107, -1.236259 51.6104924, -1.235744 51.6104924, -1.2357283 51.6103795, -1.2356582 51.6102925, -1.2355017 51.6102657, -1.2348075 51.6103625)",,0,1,0,Evenlode Drive,B,43308622,,23748,Yes,F
95,F,5122,SpringGreen,residential,"LINESTRING (-1.2368073 51.6113538, -1.2365413 51.6113912, -1.2362151 51.6115031, -1.2360177 51.6114178, -1.2357345 51.6113698, -1.2356143 51.6112739, -1.2351422 51.6113219)",,0,1,0,Tyburn Glen,B,43308676,,23749,Yes,F
96,F,5122,SpringGreen,residential,"LINESTRING (-1.227611 51.6112345, -1.2278158 51.6114603, -1.2280763 51.611733, -1.2284007 51.6121753)",,0,1,0,Welland Avenue,B,43308691,,23753,Yes,F
97,F,5122,SpringGreen,residential,"LINESTRING (-1.2280763 51.611733, -1.2287049 51.6115084)",,0,1,0,Welland Avenue,B,43308697,,23754,Yes,F
98,F,5122,SpringGreen,residential,"LINESTRING (-1.227611 51.6112345, -1.2283788 51.6109594)",,0,1,0,Welland Avenue,B,43308698,,23755,Yes,F
